[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:32:46.966909 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[8064,2320,-14704];UWBLOCALTIME,308300102;
[2021-04-11 17:32:47.073455 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1850,100];ACC=[8112,2400,-14560];UWBLOCALTIME,308400102;
[2021-04-11 17:32:47.164731 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[8064,2240,-14576];UWBLOCALTIME,308500102;
[2021-04-11 17:32:47.255312 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[8128,2480,-14512];UWBLOCALTIME,308600102;
[2021-04-11 17:32:47.369726 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8032,2480,-14656];UWBLOCALTIME,308700101;
[2021-04-11 17:32:47.450829 local] B end reporting raw data: DIST,1;[AN0,1328,5833216,3211264,8126906]=[1106,100];ACC=[8112,2288,-14496];UWBLOCALTIME,308799871;
[2021-04-11 17:32:47.579278 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1915,100];[AN1,1328,5833216,3211264,8126906]=[1064,100];ACC=[8064,2352,-14448];UWBLOCALTIME,308900101;
[2021-04-11 17:32:47.677140 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[8064,2336,-14672];UWBLOCALTIME,309000101;
[2021-04-11 17:32:47.778749 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[8128,2496,-14544];UWBLOCALTIME,309100101;
[2021-04-11 17:32:47.867530 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1929,100];ACC=[8016,2288,-14432];UWBLOCALTIME,309200100;
[2021-04-11 17:32:47.977148 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[8128,2336,-14496];UWBLOCALTIME,309300100;
[2021-04-11 17:32:48.080018 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8064,2256,-14432];UWBLOCALTIME,309400100;
[2021-04-11 17:32:48.178557 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[8128,2512,-14464];UWBLOCALTIME,309500100;
[2021-04-11 17:32:48.275465 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[8144,2336,-14672];UWBLOCALTIME,309600100;
[2021-04-11 17:32:48.367113 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8064,2496,-14624];UWBLOCALTIME,309700100;
[2021-04-11 17:32:48.477189 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[8080,2320,-14704];UWBLOCALTIME,309800122;
[2021-04-11 17:32:48.563217 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[8144,2384,-14528];UWBLOCALTIME,309900100;
[2021-04-11 17:32:48.680122 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8080,2256,-14512];UWBLOCALTIME,310000099;
[2021-04-11 17:32:48.780320 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8048,2336,-14560];UWBLOCALTIME,310100099;
[2021-04-11 17:32:48.882278 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[8080,2176,-14560];UWBLOCALTIME,310200099;
[2021-04-11 17:32:48.981853 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8032,2304,-14608];UWBLOCALTIME,310300099;
[2021-04-11 17:32:49.081199 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[7936,2352,-14656];UWBLOCALTIME,310400099;
[2021-04-11 17:32:49.181725 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[7904,2256,-14480];UWBLOCALTIME,310500099;
[2021-04-11 17:32:49.276317 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[8000,2752,-14544];UWBLOCALTIME,310600099;
[2021-04-11 17:32:49.379180 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8016,2384,-14496];UWBLOCALTIME,310700099;
[2021-04-11 17:32:49.477745 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[8288,2384,-14544];UWBLOCALTIME,310800099;
[2021-04-11 17:32:49.581638 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[8320,2336,-14784];UWBLOCALTIME,310900099;
[2021-04-11 17:32:49.680238 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[7856,2192,-14320];UWBLOCALTIME,311000099;
[2021-04-11 17:32:49.777266 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[8096,2448,-14672];UWBLOCALTIME,311100099;
[2021-04-11 17:32:49.877753 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[7840,2272,-14496];UWBLOCALTIME,311200099;
[2021-04-11 17:32:49.979252 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[7872,2496,-14608];UWBLOCALTIME,311300099;
[2021-04-11 17:32:50.080305 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7872,2336,-14656];UWBLOCALTIME,311400098;
[2021-04-11 17:32:50.181585 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7840,2368,-14672];UWBLOCALTIME,311500098;
[2021-04-11 17:32:50.282128 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7856,2272,-14736];UWBLOCALTIME,311600098;
[2021-04-11 17:32:50.383131 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[7792,2464,-14624];UWBLOCALTIME,311700098;
[2021-04-11 17:32:50.466923 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[7808,2288,-14736];UWBLOCALTIME,311800098;
[2021-04-11 17:32:50.564311 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7808,2416,-14704];UWBLOCALTIME,311900407;
[2021-04-11 17:32:50.681898 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7792,2400,-14624];UWBLOCALTIME,312000098;
[2021-04-11 17:32:50.771399 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[7824,2496,-14624];UWBLOCALTIME,312100098;
[2021-04-11 17:32:50.881738 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7792,2320,-14752];UWBLOCALTIME,312200098;
[2021-04-11 17:32:50.979649 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[7856,2496,-14848];UWBLOCALTIME,312300098;
[2021-04-11 17:32:51.080232 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[7760,2352,-14624];UWBLOCALTIME,312400098;
[2021-04-11 17:32:51.179718 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[7952,2336,-14720];UWBLOCALTIME,312500133;
[2021-04-11 17:32:51.285874 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[7952,2352,-14544];UWBLOCALTIME,312600098;
[2021-04-11 17:32:51.387386 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8016,2352,-14624];UWBLOCALTIME,312700098;
[2021-04-11 17:32:51.476704 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7984,2352,-14496];UWBLOCALTIME,312800098;
[2021-04-11 17:32:51.574492 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8160,2048,-14592];UWBLOCALTIME,312900098;
[2021-04-11 17:32:51.671067 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[8080,2288,-14528];UWBLOCALTIME,313000097;
[2021-04-11 17:32:51.774966 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8096,2352,-14480];UWBLOCALTIME,313100097;
[2021-04-11 17:32:51.873840 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8080,2256,-14576];UWBLOCALTIME,313200097;
[2021-04-11 17:32:51.970724 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8160,2224,-14592];UWBLOCALTIME,313300097;
[2021-04-11 17:32:52.083575 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8224,2464,-14656];UWBLOCALTIME,313400097;
[2021-04-11 17:32:52.178145 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8144,2112,-14608];UWBLOCALTIME,313500097;
[2021-04-11 17:32:52.268977 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[8208,2128,-14528];UWBLOCALTIME,313600097;
[2021-04-11 17:32:52.373861 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[8208,2368,-14416];UWBLOCALTIME,313700097;
[2021-04-11 17:32:52.471651 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8192,2304,-14528];UWBLOCALTIME,313800097;
[2021-04-11 17:32:52.579258 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8208,2144,-14464];UWBLOCALTIME,313900097;
[2021-04-11 17:32:52.685249 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[8224,2352,-14496];UWBLOCALTIME,314000097;
[2021-04-11 17:32:52.785481 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8256,2368,-14512];UWBLOCALTIME,314100097;
[2021-04-11 17:32:52.870818 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8176,2336,-14640];UWBLOCALTIME,314200096;
[2021-04-11 17:32:52.978795 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8144,2240,-14416];UWBLOCALTIME,314300096;
[2021-04-11 17:32:53.074912 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8128,2448,-14448];UWBLOCALTIME,314400096;
[2021-04-11 17:32:53.170268 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8192,2080,-14496];UWBLOCALTIME,314500096;
[2021-04-11 17:32:53.280923 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8144,2304,-14592];UWBLOCALTIME,314600096;
[2021-04-11 17:32:53.365272 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[8032,2192,-14592];UWBLOCALTIME,314700095;
[2021-04-11 17:32:53.466533 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7888,2304,-14608];UWBLOCALTIME,314800096;
[2021-04-11 17:32:53.571307 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7888,2192,-14672];UWBLOCALTIME,314900096;
[2021-04-11 17:32:53.676816 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7792,2384,-14656];UWBLOCALTIME,315000095;
[2021-04-11 17:32:53.777738 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[7808,2592,-14592];UWBLOCALTIME,315100096;
[2021-04-11 17:32:53.877335 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7808,2336,-14656];UWBLOCALTIME,315200095;
[2021-04-11 17:32:53.975740 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[7760,2288,-14832];UWBLOCALTIME,315300095;
[2021-04-11 17:32:54.077851 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1026,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[7936,2288,-14544];UWBLOCALTIME,315400095;
[2021-04-11 17:32:54.175617 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[8048,2384,-14592];UWBLOCALTIME,315500095;
[2021-04-11 17:32:54.275829 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8160,2224,-14640];UWBLOCALTIME,315600095;
[2021-04-11 17:32:54.371293 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[8112,2416,-14640];UWBLOCALTIME,315700095;
[2021-04-11 17:32:54.471309 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[8176,2064,-14464];UWBLOCALTIME,315800095;
[2021-04-11 17:32:54.578576 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8080,2288,-14512];UWBLOCALTIME,315900095;
[2021-04-11 17:32:54.676282 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1929,100];ACC=[8032,2304,-14608];UWBLOCALTIME,316000095;
[2021-04-11 17:32:54.773187 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[8016,2400,-14544];UWBLOCALTIME,316100095;
[2021-04-11 17:32:54.867615 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1817,100];ACC=[7920,2224,-14688];UWBLOCALTIME,316200095;
[2021-04-11 17:32:54.966539 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1850,100];ACC=[7936,2560,-14736];UWBLOCALTIME,316300095;
[2021-04-11 17:32:55.068151 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[7904,2144,-14720];UWBLOCALTIME,316400094;
[2021-04-11 17:32:55.182291 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[7872,2368,-14736];UWBLOCALTIME,316500094;
[2021-04-11 17:32:55.286029 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[7824,2368,-14576];UWBLOCALTIME,316600094;
[2021-04-11 17:32:55.379689 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[7856,2256,-14832];UWBLOCALTIME,316700094;
[2021-04-11 17:32:55.463553 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[7840,2304,-14736];UWBLOCALTIME,316800094;
[2021-04-11 17:32:55.564134 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[7920,2288,-14592];UWBLOCALTIME,316900403;
[2021-04-11 17:32:55.663670 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[8080,2480,-14736];UWBLOCALTIME,317000094;
[2021-04-11 17:32:55.771023 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[8048,2224,-14608];UWBLOCALTIME,317100122;
[2021-04-11 17:32:55.886009 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[8096,2272,-14624];UWBLOCALTIME,317200094;
[2021-04-11 17:32:55.960050 local] B end reporting raw data: DIST,1;[AN0,1328,5833216,3211264,8126906]=[1049,100];ACC=[7968,2448,-14736];UWBLOCALTIME,317299863;
[2021-04-11 17:32:56.080468 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1986,100];[AN1,1328,5833216,3211264,8126906]=[1087,100];ACC=[7760,2416,-14592];UWBLOCALTIME,317400094;
[2021-04-11 17:32:56.167731 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7808,2352,-14832];UWBLOCALTIME,317500094;
[2021-04-11 17:32:56.263704 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[7504,2384,-14720];UWBLOCALTIME,317600094;
[2021-04-11 17:32:56.365534 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[7568,2608,-15008];UWBLOCALTIME,317700094;
[2021-04-11 17:32:56.476861 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7568,2336,-14816];UWBLOCALTIME,317800094;
[2021-04-11 17:32:56.574260 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8064,2384,-14384];UWBLOCALTIME,317900094;
[2021-04-11 17:32:56.679497 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8880,2128,-14048];UWBLOCALTIME,318000093;
[2021-04-11 17:32:56.783448 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[9680,2192,-13616];UWBLOCALTIME,318100093;
[2021-04-11 17:32:56.880006 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[10576,1856,-13728];UWBLOCALTIME,318200097;
[2021-04-11 17:32:56.980215 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8784,2592,-14976];UWBLOCALTIME,318300093;
[2021-04-11 17:32:57.075287 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6480,2400,-14704];UWBLOCALTIME,318400093;
[2021-04-11 17:32:57.181207 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[7824,2368,-14032];UWBLOCALTIME,318500093;
[2021-04-11 17:32:57.280959 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[8624,2320,-14928];UWBLOCALTIME,318600093;
[2021-04-11 17:32:57.382918 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7696,2608,-14816];UWBLOCALTIME,318700092;
[2021-04-11 17:32:57.482093 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7904,2272,-14192];UWBLOCALTIME,318800093;
[2021-04-11 17:32:57.564306 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8272,2544,-14768];UWBLOCALTIME,318900093;
[2021-04-11 17:32:57.664310 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[7904,2288,-14544];UWBLOCALTIME,319000093;
[2021-04-11 17:32:57.783477 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[7984,2448,-14528];UWBLOCALTIME,319100093;
[2021-04-11 17:32:57.872266 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[8080,2368,-14496];UWBLOCALTIME,319200092;
[2021-04-11 17:32:57.973612 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[8000,2208,-14688];UWBLOCALTIME,319300092;
[2021-04-11 17:32:58.082044 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[7984,2384,-14576];UWBLOCALTIME,319400092;
[2021-04-11 17:32:58.177434 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[8080,2288,-14576];UWBLOCALTIME,319500092;
[2021-04-11 17:32:58.275444 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2018,100];ACC=[8032,2208,-14768];UWBLOCALTIME,319600246;
